doremy@ucsc-android-devel ~/D/redwood-aio (dev-gen-pipeline)> xmake r pipe-cifar-dense-vk -l debug -s 1
[1/3] Running pipe-cifar-dense-vk on device: 3A021JEHN02756
build/android/arm64-v8a/release/pipe-cifar-dense-vk: 1 file pushed, 0 skipped. 496.1 MB/s (2567368 bytes in 0.005s)
Little cores: 0 1 2 3
Medium cores: 4 5
Big cores: 6 7
[2025-02-16 20:41:25.562] [warning] Validation layer requested but not available, continuing without it...
[2025-02-16 20:41:25.568] [info] Using integrated GPU: Mali-G710
[2025-02-16 20:41:25.572] [debug] VulkanMemoryResource created with usageFlags = 32, memoryUsage = 7, allocFlags = 2052
[2025-02-16 20:41:25.572] [info] Singleton instance created.
[2025-02-16 20:41:25.592] [debug] Pipeline [cifar_conv2d] created successfully
[2025-02-16 20:41:25.602] [debug] Pipeline [cifar_maxpool2d] created successfully
[2025-02-16 20:41:25.609] [debug] Pipeline [cifar_linear] created successfully
[2025-02-16 20:41:25.899] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.900] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.902] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.902] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.903] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.907] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.940] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.940] [debug] [vk] process_stage_4, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.941] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.942] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.943] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.943] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.944] [debug] [vk] process_stage_5, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.947] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.954] [debug] [vk] process_stage_6, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.971] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.971] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:25.979] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314bf650
[2025-02-16 20:41:25.979] [debug] [vk] process_stage_4, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.979] [debug] [vk] process_stage_5, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:25.980] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314bf650
[2025-02-16 20:41:25.981] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314bf650
[2025-02-16 20:41:25.981] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314bf650
[2025-02-16 20:41:25.981] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314bf650
[2025-02-16 20:41:25.987] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314bf650
[2025-02-16 20:41:25.991] [debug] [vk] process_stage_6, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.001] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.002] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.002] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.007] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.007] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:26.012] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.013] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.013] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.013] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:26.013] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c1bd0
